# view res/layout/test_recycler_view_layout.xml #generated:7
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/test_map_layout.xml #generated:7
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.test.test_android.BookActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.test.test_android.CustomViewAcitvity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.test.test_android.MainActivity { <init>(...); }

# view res/layout/book_list_layout.xml #generated:7
-keep class com.test.test_android.MyGridView { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.test.test_android.MyGrideLayoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.test.test_android.MyLinearLaoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.test.test_android.MyStaggeredGridLayoutActivity { <init>(...); }

# view res/layout/text_layout.xml #generated:9
-keep class com.test.test_android.MyTextView { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.test.test_android.TestLauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.test.test_android.TestMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.test.test_android.TestRecyclerViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.test.test_android.TextActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.test.test_android.XMLParseActivity { <init>(...); }

# view res/layout/custom_view_layout.xml #generated:7
-keep class com.test.test_android.custom.CustomView { <init>(...); }

